Instance,Pressure,Temperature,Readby
849,30.9375,30.9375,Alex
850,37.25,37.25,Alex
851,33.69515625,30.5625,Jenny
852,43.4109375,39.375,Jenny
853,43.85882813,39.78125,Jenny
854,3.84615,31.5,Tom
855,3.552346875,29.09375,Tom
856,3.804178125,31.15625,Tom
857,37.6228125,34.125,Jenny
858,4.2887625,35.125,Tom
859,3.849965625,31.53125,Tom
860,33.0625,33.0625,Alex
861,39.31101563,35.65625,Jenny
862,39.06984375,35.4375,Jenny
863,28.3125,28.3125,Alex
864,4.361259375,35.71875,Tom
865,4.414678125,36.15625,Tom
866,4.345996875,35.59375,Tom
867,3.987328125,32.65625,Tom
868,4.353628125,35.65625,Tom
869,4.361259375,35.71875,Tom
870,27.09375,27.09375,Alex
871,35.5625,35.5625,Alex
872,39.9375,39.9375,Alex
873,36.48585938,33.09375,Jenny
874,4.170478125,34.15625,Tom
875,3.331040625,27.28125,Tom
876,32.71875,32.71875,Alex
877,3.872859375,31.71875,Tom
878,32.03125,32.03125,Alex
879,3.575240625,29.28125,Tom
880,3.8614125,31.625,Tom
881,37.5,37.5,Alex
882,33.24726563,30.15625,Jenny
883,32.0625,32.0625,Alex
884,4.658878125,38.15625,Tom
885,3.445509375,28.21875,Tom
886,30.00867188,27.21875,Jenny
887,32.65625,32.65625,Alex
888,23.96875,23.96875,Alex
889,4.55585625,37.3125,Tom
890,4.269684375,34.96875,Tom
891,31,31,Alex
892,40.55132813,36.78125,Jenny
893,3.918646875,32.09375,Tom
894,3.77746875,30.9375,Tom
895,40.41351563,36.65625,Jenny
896,31.59351563,28.65625,Jenny
897,28.65625,28.65625,Alex
898,29.71875,29.71875,Alex
899,32.3859375,29.375,Jenny
900,4.155215625,34.03125,Tom
901,3.91483125,32.0625,Tom
902,33.72960938,30.59375,Jenny
903,3.781284375,30.96875,Tom
904,35.0625,35.0625,Alex
905,4.76953125,39.0625,Tom
906,31.18007813,28.28125,Jenny
907,33.84375,33.84375,Alex
908,29.18179688,26.46875,Jenny
909,38.00179688,34.46875,Jenny
910,44.41007813,40.28125,Jenny
911,3.491296875,28.59375,Tom
912,3.613396875,29.59375,Tom
913,33.38507813,30.28125,Jenny
914,35.34890625,32.0625,Jenny
915,37.0625,37.0625,Alex
916,3.262359375,26.71875,Tom
917,35.46875,35.46875,Alex
918,3.857596875,31.59375,Tom
919,4.29639375,35.1875,Tom
920,4.460465625,36.53125,Tom
921,4.139953125,33.90625,Tom
922,33.78125,33.78125,Alex
923,3.62484375,29.6875,Tom
924,31.6875,31.6875,Alex
925,3.85378125,31.5625,Tom
926,3.880490625,31.78125,Tom
927,35.65625,35.65625,Alex
928,3.70115625,30.3125,Tom
929,39.10429688,35.46875,Jenny
930,29.93976563,27.15625,Jenny
931,3.353934375,27.46875,Tom
932,35.59007813,32.28125,Jenny
933,33.00609375,29.9375,Jenny
934,39.62109375,35.9375,Jenny
935,3.575240625,29.28125,Tom
936,3.94535625,32.3125,Tom
937,2.86935,23.5,Tom
938,31.76578125,28.8125,Jenny
939,30.96875,30.96875,Alex
940,39.5521875,35.875,Jenny
941,3.941540625,32.28125,Tom
942,4.0445625,33.125,Tom
943,31.125,31.125,Alex
944,3.117365625,25.53125,Tom
945,3.998775,32.75,Tom
946,26.3125,26.3125,Alex
947,32.52375,29.5,Jenny
948,33.53125,33.53125,Alex
949,35.31445313,32.03125,Jenny
950,42.75632813,38.78125,Jenny
951,4.399415625,36.03125,Tom
952,3.911015625,32.03125,Tom
953,34.03125,34.03125,Alex
954,31.21875,31.21875,Alex
955,3.544715625,29.03125,Tom
956,3.827071875,31.34375,Tom
957,4.3956,36,Tom
958,5.360953125,43.90625,Tom
959,32.25,32.25,Alex
960,35.72789063,32.40625,Jenny
961,35.0625,35.0625,Alex
962,4.15903125,34.0625,Tom
963,28.46875,28.46875,Alex
964,34.53125,34.53125,Alex
965,35.28125,35.28125,Alex
966,4.277315625,35.03125,Tom
967,4.1971875,34.375,Tom
968,33.96875,33.96875,Alex
969,4.55585625,37.3125,Tom
970,36.27914063,32.90625,Jenny
971,4.5177,37,Tom
972,4.3956,36,Tom
973,3.73168125,30.5625,Tom
974,38.24296875,34.6875,Jenny
975,43.92773438,39.84375,Jenny
976,3.384459375,27.71875,Tom
977,37.41609375,33.9375,Jenny
978,4.6855875,38.375,Tom
979,4.3192875,35.375,Tom
980,36.96875,36.96875,Alex
981,3.537084375,28.96875,Tom
982,3.972065625,32.53125,Tom
983,4.54059375,37.1875,Tom
984,42.0328125,38.125,Jenny
985,39.1875,39.1875,Alex
986,5.055703125,41.40625,Tom
987,36.53125,36.53125,Alex
988,40.27570313,36.53125,Jenny
989,34.96992188,31.71875,Jenny
990,32.76492188,29.71875,Jenny
991,4.0445625,33.125,Tom
992,36.4375,36.4375,Alex
993,31.1875,31.1875,Alex
994,32.42039063,29.40625,Jenny
995,31.2834375,28.375,Jenny
996,44.30671875,40.1875,Jenny
997,38.75,38.75,Alex
998,45.37476563,41.15625,Jenny
999,4.788609375,39.21875,Tom
1000,32.21875,32.21875,Alex
1001,4.139953125,33.90625,Tom
1002,32.0625,32.0625,Alex
1003,34.15625,34.15625,Alex
1004,39.3125,39.3125,Alex
1005,39.8125,39.8125,Alex
1006,37.27828125,33.8125,Jenny
1007,46.20164063,41.90625,Jenny
1008,43.20421875,39.1875,Jenny
1009,41.1875,41.1875,Alex
1010,34.55648438,31.34375,Jenny
1011,4.08271875,33.4375,Tom
1012,40.7925,37,Jenny
1013,3.79273125,31.0625,Tom
1014,36.34375,36.34375,Alex
1015,4.490990625,36.78125,Tom
1016,30.90625,30.90625,Alex
1017,34.34375,34.34375,Alex
1018,40.875,40.875,Alex
1019,36.875,36.875,Alex
1020,44.65125,40.5,Jenny
1021,4.47954375,36.6875,Tom
1022,37.15625,37.15625,Alex
1023,4.21245,34.5,Tom
1024,26.65625,26.65625,Alex
